	performance_data='Total Service Count'=1; 'Service Count OK State'=1; 'Service Count Problem State'=0;0; 'Excluded Service Count'=0;
	last_check=1416496918
	next_check=1416497218
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx22
	service_description=CPU Load
	modified_attributes=0
	check_command=check_win_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.306
	check_latency=0.088
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56005
	current_event_id=56008
	current_problem_id=0
	last_problem_id=24594
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1416315210
	last_hard_state_change=1413402630
	last_time_ok=1416497010
	last_time_warning=1416315150
	last_time_unknown=1413402330
	last_time_critical=0
	plugin_output=OK (Sample Period 300 sec) - Average CPU Utilisation 0.04%
	long_plugin_output=
	performance_data='Avg CPU Utilisation'=0.04%;90;100;
	last_check=1416497010
	next_check=1416497310
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx22
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_win_mem_ad
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.382
	check_latency=0.198
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53114
	current_event_id=53129
	current_problem_id=0
	last_problem_id=23257
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413402572
	last_hard_state_change=1413402572
	last_time_ok=1416497019
	last_time_warning=0
	last_time_unknown=1413402272
	last_time_critical=0
	plugin_output=OK - Physical Memory: Total: 1.990GB - Used: 0.819GB (41%) - Free: 1.171GB (59%)
	long_plugin_output=
	performance_data='Physical Memory Used'=879398912Bytes; 'Physical Memory Utilisation'=41%;90;95;
	last_check=1416497019
	next_check=1416497319
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx22
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.194
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53110
	current_event_id=53120
	current_problem_id=0
	last_problem_id=23253
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413402374
	last_hard_state_change=1413402374
	last_time_ok=1416497114
	last_time_warning=1345356438
	last_time_unknown=0
	last_time_critical=1413402314
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.22 ms
	long_plugin_output=
	performance_data=rta=0.215000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497114
	next_check=1416497174
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx22
	service_description=Process: Siphon
	modified_attributes=0
	check_command=check_xcode_proc_siphon
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.413
	check_latency=0.027
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48449
	current_event_id=48531
	current_problem_id=0
	last_problem_id=21045
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1407438709
	last_hard_state_change=1407438709
	last_time_ok=1416496929
	last_time_warning=0
	last_time_unknown=1407438409
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416496929
	next_check=1416497229
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx22
	service_description=Process: XCode
	modified_attributes=0
	check_command=check_xcode_proc
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.328
	check_latency=0.158
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48453
	current_event_id=48535
	current_problem_id=0
	last_problem_id=21048
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1407438716
	last_hard_state_change=1407438716
	last_time_ok=1416497096
	last_time_warning=0
	last_time_unknown=1407438416
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "XCodeService.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  XCodeService.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416497096
	next_check=1416497396
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx22
	service_description=SafeNet Service
	modified_attributes=0
	check_command=check_SPN_proc
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.412
	check_latency=0.132
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53107
	current_event_id=53132
	current_problem_id=0
	last_problem_id=23250
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1413402596
	last_hard_state_change=1413402596
	last_time_ok=1416497096
	last_time_warning=0
	last_time_unknown=1413402296
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416497096
	next_check=1416497396
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx22
	service_description=Service: Apache
	modified_attributes=0
	check_command=check_xcode_service_apache
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.437
	check_latency=0.214
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53116
	current_event_id=53140
	current_problem_id=0
	last_problem_id=23259
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413402652
	last_hard_state_change=1413402652
	last_time_ok=1416497098
	last_time_warning=0
	last_time_unknown=1413402352
	last_time_critical=0
	plugin_output=OK - Found 1 Services(s), 1 OK and 0 with problems (0 excluded). 'Apache2.2' (Apache2.2) is Running.
	long_plugin_output=
	performance_data='Total Service Count'=1; 'Service Count OK State'=1; 'Service Count Problem State'=0;0; 'Excluded Service Count'=0;
	last_check=1416497098
	next_check=1416497398
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx22e1
	service_description=CPU Load
	modified_attributes=0
	check_command=check_win_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.376
	check_latency=0.110
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56003
	current_event_id=56004
	current_problem_id=0
	last_problem_id=24593
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1416315023
	last_hard_state_change=1407438773
	last_time_ok=1416497123
	last_time_warning=1416314963
	last_time_unknown=1407438413
	last_time_critical=0
	plugin_output=OK (Sample Period 300 sec) - Average CPU Utilisation 0.04%
	long_plugin_output=
	performance_data='Avg CPU Utilisation'=0.04%;90;100;
	last_check=1416497123
	next_check=1416497423
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx22e1
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_win_mem_ad
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.334
	check_latency=0.134
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53115
	current_event_id=53131
	current_problem_id=0
	last_problem_id=23258
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413402576
	last_hard_state_change=1413402576
	last_time_ok=1416497103
	last_time_warning=0
	last_time_unknown=1413402276
	last_time_critical=0
	plugin_output=OK - Physical Memory: Total: 1.990GB - Used: 0.820GB (41%) - Free: 1.170GB (59%)
	long_plugin_output=
	performance_data='Physical Memory Used'=880480256Bytes; 'Physical Memory Utilisation'=41%;90;95;
	last_check=1416497103
	next_check=1416497403
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx22e1
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.199
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53111
	current_event_id=53121
	current_problem_id=0
	last_problem_id=23254
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413402395
	last_hard_state_change=1413402395
	last_time_ok=1416497135
	last_time_warning=1345356438
	last_time_unknown=0
	last_time_critical=1413402335
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.21 ms
	long_plugin_output=
	performance_data=rta=0.214000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497135
	next_check=1416497195
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
